product_id,name,category,price,stock
361,Future Beauty,Beauty,310.39,320
362,Community Beauty,Beauty,308.12,315
363,Business Clothing,Clothing,119.3,23
364,Plan Books,Books,44.34,409
365,Figure Home,Home,71.37,443
366,Across Beauty,Beauty,237.04,342
367,Front Books,Books,96.07,208
368,When Home,Home,239.55,93
369,Property Clothing,Clothing,117.01,219
370,About Electronics,Electronics,463.09,496
371,Entire Home,Home,115.16,353
372,Material Clothing,Clothing,380.1,43
373,Case Clothing,Clothing,463.92,234
374,Society Beauty,Beauty,247.52,176
375,Keep Home,Home,444.36,228
376,Agreement Home,Home,389.23,321
377,Probably Sports,Sports,413.04,378
378,Mean Books,Books,200.1,490
379,Treatment Sports,Sports,288.11,284
380,When Beauty,Beauty,322.49,370
381,Put Electronics,Electronics,262.72,241
382,Organization Home,Home,414.37,31
383,Late Clothing,Clothing,261.76,212
384,Common Sports,Sports,24.43,208
385,Physical Beauty,Beauty,383.75,35
386,Bag Clothing,Clothing,149.13,213
387,Expect Books,Books,387.97,156
388,Hear Home,Home,87.41,160
389,People Beauty,Beauty,459.92,363
390,Message Beauty,Beauty,452.32,247
391,Little Sports,Sports,228.59,379
392,Eat Beauty,Beauty,61.02,408
393,It Beauty,Beauty,469.23,366
394,Huge Beauty,Beauty,71.98,221
395,Admit Books,Books,228.19,101
396,Owner Home,Home,297.21,374
397,No Clothing,Clothing,441.86,56
398,Society Books,Books,165.42,342
399,Site Sports,Sports,399.26,377
400,Would Sports,Sports,66.15,68
401,Free Sports,Sports,227.45,195
402,Partner Electronics,Electronics,264.29,206
403,Building Sports,Sports,396.58,271
404,Policy Beauty,Beauty,475.13,203
405,Onto Beauty,Beauty,193.4,403
406,Better Clothing,Clothing,456.57,299
407,Leg Sports,Sports,432.02,93
408,Society Clothing,Clothing,93.54,374
409,Fire Electronics,Electronics,212.69,168
410,Memory Sports,Sports,385.47,238
411,Service Books,Books,315.09,70
412,Each Clothing,Clothing,480.41,11
413,Improve Beauty,Beauty,383.87,16
414,Least Home,Home,251.33,265
415,His Beauty,Beauty,404.69,321
416,Democratic Home,Home,122.75,311
417,Positive Sports,Sports,240.48,219
418,Let Home,Home,44.31,317
419,Race Electronics,Electronics,126.13,290
420,Newspaper Books,Books,311.78,295
421,New Clothing,Clothing,29.21,85
422,Hard Electronics,Electronics,328.37,28
423,Need Clothing,Clothing,427.65,351
424,Little Beauty,Beauty,419.82,162
425,Sure Books,Books,460.59,35
426,Firm Electronics,Electronics,211.39,101
427,Move Clothing,Clothing,337.68,322
428,Small Sports,Sports,347.3,314
429,Physical Beauty,Beauty,394.72,100
430,Result Home,Home,375.92,194
431,Response Electronics,Electronics,51.1,163
432,Half Books,Books,187.44,204
433,Weight Electronics,Electronics,380.43,441
434,Real Beauty,Beauty,37.14,251
435,Turn Clothing,Clothing,65.4,450
436,High Books,Books,167.96,221
437,Local Beauty,Beauty,108.87,117
438,But Beauty,Beauty,33.8,302
439,Election Sports,Sports,489.78,280
440,Budget Electronics,Electronics,244.41,362
441,Successful Beauty,Beauty,467.28,371
442,Program Books,Books,216.39,444
443,Population Books,Books,133.53,304
444,North Beauty,Beauty,180.16,76
445,Environment Beauty,Beauty,283.5,276
446,Everybody Sports,Sports,317.77,262
447,Everything Clothing,Clothing,442.41,129
448,Structure Sports,Sports,148.79,109
449,Several Electronics,Electronics,63.51,248
450,Plant Sports,Sports,399.38,387
451,Worker Clothing,Clothing,400.78,222
452,In Home,Home,27.52,189
453,Attention Beauty,Beauty,403.99,118
454,Why Electronics,Electronics,322.11,363
455,Learn Books,Books,130.94,44
456,Eight Books,Books,153.64,291
457,Three Books,Books,384.68,68
458,Other Sports,Sports,169.98,212
459,Front Sports,Sports,286.62,24
460,Course Clothing,Clothing,101.04,436
461,Group Books,Books,461.53,255
462,Measure Home,Home,399.64,340
463,Enough Clothing,Clothing,243.34,331
464,Me Home,Home,446.57,284
465,Me Books,Books,233.92,426
466,Meeting Home,Home,464.26,38
467,Fall Beauty,Beauty,153.18,381
468,Economic Sports,Sports,161.17,284
469,Leg Electronics,Electronics,108.09,360
470,Push Books,Books,400.77,464
471,Coach Books,Books,37.78,86
472,Base Books,Books,421.17,183
473,Change Home,Home,315.12,441
474,Doctor Clothing,Clothing,287.64,209
475,Movement Clothing,Clothing,299.62,452
476,Eye Books,Books,354.11,171
477,Myself Sports,Sports,20.66,221
478,Lose Electronics,Electronics,251.04,131
479,Light Books,Books,228.69,496
480,Hope Books,Books,111.99,164
481,Identify Clothing,Clothing,60.55,411
482,Weight Electronics,Electronics,390.01,477
483,Teacher Electronics,Electronics,224.67,22
484,Baby Home,Home,452.95,88
485,Stock Clothing,Clothing,173.36,257
486,Tough Sports,Sports,437.57,168
487,Whose Books,Books,75.93,456
488,Pressure Electronics,Electronics,411.96,490
489,Beat Beauty,Beauty,339.98,77
490,Without Clothing,Clothing,363.66,245
491,Official Home,Home,358.27,277
492,Something Electronics,Electronics,7.03,487
493,Order Electronics,Electronics,345.09,314
494,There Electronics,Electronics,169.98,465
495,Natural Electronics,Electronics,56.04,402
496,Manager Sports,Sports,374.05,21
497,Go Beauty,Beauty,380.45,337
498,Hour Clothing,Clothing,163.84,108
499,Mind Books,Books,141.94,173
500,Person Home,Home,337.21,149
